Waterbody Name,Latitude,Longitude,Collection Date,Level 3 Ecoregion
Arkabutula Creek,34.64436111,-90.18088889,1/23/2001,74
Horn Lake Creek,34.98355556,-90.05727778,1/22/2001,74
Camp Creek Canal,34.80160757,-89.89002859,1/28/2001,74
Pigeon Roost Creek,34.83022222,-89.82166667,1/27/2001,74
Short Fork Creek,34.80088889,-89.896,1/26/2001,74
Arkabutla Creek,34.65052778,-90.06619444,1/26/2001,74
Hickahala Creek,34.64130556,-89.80513889,1/25/2001,74
Greasy Creek,34.50833333,-89.71777778,1/27/2001,65
Tippah River,34.66533333,-89.30783333,3/5/2001,65
Little Spring Creek,34.57213889,-89.47352778,3/5/2001,65
Little Mud Creek,34.47994444,-89.09994444,1/14/2001,65
Hurricane Creek,34.457944,-89.543556,2/5/2001,65
Puskus Creek,34.40819444,-89.37622222,1/13/2001,65
Little Tallahatchie River,34.48063889,-89.22194444,1/13/2001,65
Mitchell Creek,34.48463889,-89.20105556,1/13/2001,65
Little Hatchie River,34.749,-88.83452778,2/1/2001,65
Picken's Branch,34.8565,-88.19305556,1/24/2001,65
Bridge Creek,34.8935,-88.54625,1/27/2001,65
Parmicha Creek,34.84211111,-88.52986111,1/27/2001,65
Bear Creek,34.56316667,-88.18927778,3/6/2001,65
Bear Creek,34.63666667,-88.15338333,3/6/2001,65
Rock Creek,34.51011111,-88.29663889,1/25/2001,65
Twentymile Creek,34.43097222,-88.54,2/21/2001,65
Big Brown Creek,34.49319444,-88.43663889,3/6/2001,65
Little Brown Creek,34.47172222,-88.42394444,2/20/2001,65
Mackey's Creek,34.43097222,-88.41722222,3/6/2001,65
Hotopha Creek,34.36336111,-89.87830556,1/27/2001,74
Clear Creek,34.35325,-89.6565,1/27/2001,65
Toby Tubby Creek,34.42061111,-89.61386111,2/5/2001,65
McIvor Canal,34.37055556,-90.03047222,2/6/2001,74
Long Creek,34.21452778,-89.98036111,2/6/2001,74
unnamed trib to Yocona River,34.17255556,-90.03616667,2/6/2001,74
Duncans Creek,34.33755556,-89.1525,1/16/2001,65
Yocona River,34.27422222,-89.51841667,1/27/2001,65
Duncan's Creek,34.32858333,-89.23655556,1/16/2001,65
Turkey Creek,34.0385,-89.60161111,2/8/2001,65
Skuna River Canal,34.05327778,-89.09611111,1/15/2001,65
Persimmon Creek,34.01583333,-89.42675,2/7/2001,65
Lucknuck Creek,34.05427778,-89.26069444,1/15/2001,65
Johnson-Coles Creek,33.83947222,-89.48211111,3/6/2001,65
Lappatubby Creek,34.34480556,-89.03208333,1/16/2001,65
unnamed trib to Town Creek,34.24966667,-88.70802778,3/6/2001,65
Town Creek,34.05666667,-88.62191667,3/6/2001,65
Twentymile Creek,34.39611111,-88.47166667,3/6/2001,65
Green Creek,34.17427778,-88.40586111,2/19/2001,65
Bull Mnt Creek,34.18311111,-88.30836111,3/7/2001,65
Batupan Bogue,33.76822222,-89.782,3/14/2001,74
Hays Creek,33.34066667,-89.72936111,2/3/2001,74
Peachahala Creek,33.26297222,-89.74413889,2/3/2001,74
Butputter Creek,33.77215,-89.5894,1/27/2001,65
Redgrass Creek,33.74771665,-89.6517,1/28/2001,65
Lewis Creek,33.39469444,-89.64194444,2/4/2001,65
Mulberry Creek,33.52711111,-89.54675,2/22/2001,65
Poplar Creek,33.38594444,-89.55722222,1/26/2001,65
Line Creek,33.59786111,-88.822,3/8/2001,65
Hollis Creek,33.40133333,-88.82822222,2/14/2001,65
Town Creek,33.668,-88.58069444,2/23/2001,65
Yellow Creek,33.57536111,-88.31444444,3/8/2001,65
Yellow Creek,33.17991667,-88.74875,2/6/2001,65
Catalpa Creek,33.49897222,-88.61866667,2/23/2001,65
Harland Creek,33.10052778,-90.1735,2/6/2001,74
Short Creek,32.79227778,-90.40925,2/19/2001,74
Cypress Creek,32.75541667,-90.22633333,2/19/2001,74
Deer Creek,32.7142166,-90.20565,1/16/2001,74
Oneil Creek,32.73744444,-90.49605556,2/14/2001,74
Perry Creek,32.72258333,-90.47208333,2/14/2001,74
Indian Creek,32.6650434,-90.31666667,2/14/2001,74
Walesheba Creek,32.67111111,-90.30152778,2/15/2001,74
Howard Creek,33.12577778,-89.82927778,2/4/2001,74
Big Bywy Canal,33.42494398,-89.43665525,1/10/2001,65
Indian Creek,33.09847222,-89.85016667,2/4/2001,74
Long Creek,33.01438889,-89.83252778,2/5/2001,65
Senesha Creek,32.92291667,-89.79822222,2/7/2001,65
Ellison Creek,32.77158333,-90.10561111,2/15/2001,74
Hughes Creek,33.06397222,-89.04452778,2/1/2001,65
Tallahaga Creek,32.98922222,-89.01486111,2/2/2001,65
Noxapater Creek,32.91858333,-89.06938889,2/22/2001,65
Pinishook Creek,32.88338889,-89.16094444,2/1/2001,65
Owl Creek,32.85308877,-88.94561938,2/6/2001,65
Bogue Chitto Creek,33.09637955,-88.3289567,2/7/2001,65
Shuqualak Creek,32.9637,-88.46175,2/8/2001,65
Bodka Creek,32.76153333,-88.4517,2/8/2001,65
unnamed trib to Pearl River,32.28694444,-90.21930556,1/5/2001,74
Big Creek,32.17755556,-90.27383333,1/5/2001,74
Tilda Bogue Creek,32.66011111,-90.03588889,1/6/2001,74
Hanging Moss Creek,32.36427778,-90.14011111,1/6/2001,74
Richland Creek,32.23327778,-90.11808333,1/5/2001,74
Schockaloe Creek,32.57236111,-89.48077778,1/25/2001,65
Sipsey Creek,32.54155556,-89.35683333,1/24/2001,65
Tallabogue Creek,32.4885,-89.45769444,1/25/2001,65
Okatibbee Creek,32.35186111,-88.75541667,2/15/2001,65
Bostick Branch,32.13130556,-88.79188889,1/15/2001,65
Annas Bottom,31.67841667,-91.36616667,1/5/2001,73
Fairchild's Creek,31.69027778,-91.29244444,1/6/2001,74
St. Catherine Creek,31.51797222,-91.40536111,1/5/2001,74
unnamed trib to Bayou Pierre,31.99338889,-90.79022222,1/9/2001,74
South Fork Coles Creek,31.74362253,-91.18323539,1/6/2001,74
White Oak Creek,32.02988889,-90.67680556,2/13/2001,74
Copiah Creek,31.84688889,-90.16536111,1/10/2001,74
Pegies Creek,31.75916667,-90.15152778,1/22/2001,65
Bahala Creek,31.69077778,-90.12433333,2/7/2001,65
Bowie Creek,31.64505556,-89.75561111,1/7/2001,65
Okatoma Creek,31.65247222,-89.55886111,2/13/2001,65
Tallahala,31.657167,-89.137972,2/23/2001,65
Chickasawhay River,31.97580556,-88.70547222,2/16/2001,65
Five Mile Creek,31.94183333,-88.52177778,2/12/2001,65
Buffalo River - downstream,31.23877778,-91.34111111,1/9/2001,74
Richardson Creek,31.36294444,-91.01994444,2/12/2001,74
West Fork Amite River (upper),31.16911111,-90.84519444,3/19/2001,74
Bogue Chitto,31.43783333,-90.44616667,3/19/2001,74
Little Tangipahoa River (upper),31.224193,-90.476424,2/13/2001,74
Little Tangipahoa River (lower),31.14363889,-90.45577778,1/5/2001,65
Tickfaw River (upper),31.02383333,-90.64413889,2/11/2001,65
Bowie Creek,31.43441667,-89.43455556,2/15/2001,65
Black Creek,31.19255556,-89.38116667,2/14/2001,65
Black Creek,31.0565,-89.2185,2/6/2001,65
Thompson Creek,31.35688889,-88.92383333,2/11/2001,65
Bogue Homo Creek,31.26184097,-89.00720416,2/6/2001,65
Leaf River,31.22655556,-89.08844444,2/8/2001,65
Thompson Creek,31.26708333,-88.90772222,2/15/2001,65
Atkinson Creek,31.14183333,-88.80038889,2/4/2001,65
Moran Creek,30.68519444,-89.55411111,1/13/2001,65
West Hobolochitto Creek,30.59297222,-89.69422222,2/22/2001,75
Catahoula Creek,30.40633333,-89.50063889,2/22/2001,75
Dead Tiger Creek,30.4225,-89.55902778,2/22/2001,75
Red Creek,30.77991479,-88.91804986,1/23/2001,65
Red Creek,30.79411111,-89.13916667,1/14/2001,65
Tchoutacabouffa River,30.56213889,-88.88580556,2/2/2001,65
Flat Branch,30.45058333,-89.09541667,1/12/2001,75
Black Creek,30.79821878,-88.77523692,2/21/2001,65
Red Creek,30.73763889,-88.78422222,2/21/2001,65
Luxapalilla Creek,33.55975,-88.31727778,3/8/2001,65
Buttahatchie River,33.790164,-88.315337,3/7/2001,65
Hatchie River,34.94025,-88.78644444,3/7/2001,65
Tuscumbia River Canal,34.93088889,-88.59686111,2/6/2001,65
Bowie Creek,31.47355556,-89.52427778,2/22/2001,65
Chickasawhay River,31.87769444,-88.68741667,2/16/2001,65
Escatawpa River,30.82541667,-88.44783333,2/21/2001,65
East Fork Amite River,31.02986111,-90.7885,3/19/2001,74
Tangipahoa River,31.015,-90.46469444,1/8/2001,65
Bull Mnt Creek,34.24758333,-88.2695,3/7/2001,65
Sucarnoochee River,32.69995,-88.4868,2/9/2001,65
Betsy Creek,33.36227778,-89.69536111,2/3/2001,65
Bates Creek,31.51002845,-91.16903742,1/9/2001,74
Minnehaha Creek,31.14336111,-90.46416667,1/5/2001,65
Tangipahoa River,31.14358333,-90.51725,1/12/2001,65
Bala Chitto Creek,31.00444444,-90.44883333,1/8/2001,65
Terry's Creek,31.017,-90.52688889,2/11/2001,65
Scooba Creek,32.799183,-88.459283,2/9/2001,65
Mud Creek,34.26161111,-88.68497222,1/16/2001,65
Cowpenna Creek,34.08991667,-88.60994444,2/18/2001,65
Town Creek,34.14425,-89.63916667,2/8/2001,65
Organ Creek,33.90063333,-89.77823333,1/24/2001,65
Wolf Creek,33.43691667,-89.51105556,2/22/2001,65
Jourdan Creek,33.16777778,-89.80159167,2/4/2001,74
Clear Creek,32.3652166,-90.72826666,1/14/2001,74
Bogue Chitto Creek,32.431664,-90.333909,3/12/2001,74
Lower Little Creek,31.1325,-89.77566667,2/20/2001,65
Grays Creek,34.97058333,-89.27494444,1/17/2001,74
Cypress Creek,34.47577778,-89.26297222,1/13/2001,65
Mud Creek,34.35863889,-89.12825,1/16/2001,65
Potacocowa Creek,33.65408333,-89.95675,3/7/2001,74
Sabougla Creek Canal,33.73788333,-89.47243333,1/27/2001,65
Bear Creek,32.43141667,-90.63380556,1/13/2001,74
East Hobolochitto Creek,30.66044444,-89.55666667,1/13/2001,65
Tuxachanie Creek,30.54536111,-88.95344444,1/13/2001,65
Standing Pine Creek,32.69694444,-89.43908333,1/25/2001,65
Foster Creek,31.8730833,-90.625333,1/30/2002,74
Silver Creek,31.02425,-90.291111,1/23/2002,65
Cascade Creek,31.741222,-90.10752778,1/22/2002,65
Upper Hatchie River,34.970667,-88.7945,2/28/2002,65
Nonconnah,34.98797222,-89.68741667,2/2/2002,74
Mantachie Creek,34.229,-88.45505556,2/1/2002,65
Hurricane Creek,34.87305556,-90.00005556,1/21/2002,74
Topashaw Creek Canal,33.80461111,-89.31344444,1/31/2002,65
James Creek,33.2889,-88.445366,1/29/2002,65
Biloxi River,30.57013703,-89.13836482,1/27/2002,65
Bear Creek,32.67441667,-90.0886944,1/30/2002,74
Kentawka Canal,32.76,-89.1373611,3/5/2002,65
Bayou Delisle,30.39422222,-89.26161111,1/26/2002,75
Spring Creek,33.57269444,-88.563,1/29/2002,65
Magowah Creek,33.3746111,-88.52891667,1/29/2002,65
Kentawka Canal,32.76247222,-89.1385556,3/5/2002,65
Unnamed Tributary in Greens Creek,32.980416,-89.89675,2/5/2002,74
Buntyn Creek,34.125667,-90.063389,1/22/2002,74
Broken Pumpkin Creek,33.257139,-88.351333,1/30/2002,65
Unnamed tributary of Bayou Delisle,30.413028,-89.275222,1/26/2002,65
Unnamed Tributary to Leaf River,31.1806111,-88.91797222,2/4/2002,65
Turkey Creek,33.98408333,-89.6438888,2/1/2002,65
Berry Branch,34.4025,-89.579,2/2/2002,65
Jasper Creek,34.59661111,-89.01080556,3/4/2003,65
Hudson Creek,34.35619444,-89.67680556,2/2/2003,65
Otoucalofa Creek,34.14052778,-89.63547222,2/13/2003,65
Burney Branch,34.28855556,-89.50788889,2/12/2003,65
Pelucia Creek,33.466093,-90.132436,2/19/2003,73
Coila Creek,33.37038333,-90.08753333,2/19/2003,74
Wolf Creek,33.54777778,-89.49016667,1/25/2003,65
McCurtain Creek,33.43319444,-89.37755556,2/20/2003,65
Tesheva Creek,32.97766667,-90.29905556,2/4/2003,73
Apookta Creek,33.11322222,-89.76427778,2/5/2003,65
Kyle Creek,33.18366667,-89.79136111,2/5/2003,74
Box Creek/Green's Creek,32.98136111,-89.91197222,2/5/2003,74
Atwood Creek,33.08680556,-89.68580556,2/5/2003,65
Rhodes Creek,32.10575,-90.28422222,1/26/2003,74
Chunky River,32.22930556,-88.82161111,2/5/2003,65
Horse Branch,31.86761111,-89.01122222,2/19/2003,65
Cars Creek,31.07313889,-90.75838889,2/20/2003,74
Big Creek,31.43475,-90.49227778,2/13/2003,74
Bogue Chitto,31.49505556,-90.44391667,2/12/2003,74
Beaver Creek,31.337,-90.45211111,2/12/2003,74
Leaf River,31.2624753,-89.22683296,1/28/2003,65
Bernard Bayou,30.44466667,-89.137778,2/3/2003,75
East Fork Amite River,31.02827778,-90.79177778,2/19/2003,74
unnamed trib to Big Black,33.06677778,-89.86463889,2/25/2003,74
Nelson Creek,34.48913889,-89.75919444,1/31/2003,65
Humphreys Creek,34.24163889,-89.56633333,2/13/2003,65
Goodwin Creek,34.22786111,-89.59880556,2/13/2003,65
UT to Hurricane Creek,34.83536111,-90.05908333,2/27/2003,74
Moore Creek,33.49927778,-88.43380556,2/13/2003,65
Oak Slush Creek,33.49613889,-88.49344444,2/13/2003,65
Gilmer Creek,33.40575,-88.53205556,2/11/2003,65
Horse Hunter Creek,33.12061111,-88.57597222,2/11/2003,65
Willis Creek,32.04147222,-90.98208333,2/7/2003,74
Jim's Bayou,32.16888889,-90.85508333,1/24/2003,74
Pickett Creek,32.72722222,-90.15247222,1/30/2003,74
Hasuqua Creek,33.06427778,-88.74711111,2/11/2003,65
Beaver Creek,31.00863889,-90.92230556,2/11/2003,74
Bars Branch,31.17580556,-90.28991667,2/10/2003,65
Leaf River,31.34619444,-89.28013889,1/28/2003,65
Horse Branch,31.87138889,-89.04952778,2/18/2003,65
Long Branch,32.02438889,-88.62858333,2/5/2003,65
Canal #2/#3,30.36955556,-89.18541667,2/4/2003,75
Big Creek,31.10491667,-88.65772222,1/29/2003,65
Leaf River,31.83069444,-89.40758333,2/23/2003,65
Tallahalla Creek,31.23580556,-89.08525,1/24/2003,65
UT to Catalpa Creek,33.41269444,-88.64925,2/24/2003,65
UT to Catalpa Creek,33.42452778,-88.658083,2/24/2003,65
Redding Creek,31.27572222,-91.06252778,1/27/2003,74
Redding Creek,31.27683333,-91.06194444,1/27/2003,74
Big Brown Creek,34.50411111,-88.43513889,3/3/2003,65
Potterchitto Creek,32.33297222,-89.17136111,2/3/2003,65
Potterchitto Creek,32.33752778,-89.16713889,2/3/2003,65
Snake Creek,32.26052778,-90.40777778,2/18/2003,74
Snake Creek,32.26908333,-90.41413889,2/18/2003,74
Chunky Creek,32.55641667,-89.11225,2/3/2003,65
Fords Creek,31.14158333,-91.302,1/28/2003,74
UT to Big Black,33.06644444,-89.86883333,2/24/2003,74
Big Black River,33.57625,-89.13102778,2/4/2004,65
Porter Creek,31.43616667,-90.84616667,1/12/2004,74
Black Creek,31.27613889,-89.49094444,2/3/2004,65
Anderson's Branch,32.431889,-89.10953,3/10/2004,65
Beartail Creek,34.73358333,-89.926,1/8/2004,74
Tubbalubba Creek,34.07655556,-88.69927778,1/14/2004,65
Cummings Creek,34.28361111,-88.407,1/29/2004,65
Halfway Creek,33.9045,-88.44755556,1/14/2004,65
Little Black Creek,33.52872222,-89.25338889,2/4/2004,65
Spring Creek,33.57263889,-89.15261111,1/28/2004,65
Trim Cane Creek,33.51919444,-88.8425,1/13/2004,65
Cypress Creek,33.32794444,-88.90436111,1/13/2004,65
Kincaid Creek,33.35683331,-88.30365,2/3/2004,65
Conehatta Creek,32.41666667,-89.27558333,1/29/2004,65
West Tallahalla Creek,32.20197222,-89.31619444,1/23/2004,65
Oakahay Creek,32.04888889,-89.57163889,2/4/2004,65
Second Creek,31.39127778,-91.38838889,2/3/2004,74
Bogue Homo,31.480806,-89.047278,2/3/2004,65
Whites Creek,31.39713889,-91.35472222,2/27/2004,74
Bear Creek,32.677306,-90.090694,1/15/2004,74
Skiffer Creek,31.76708333,-89.77652778,1/22/2004,65
Juniper Creek,30.7269722,-89.569222,1/20/2004,65
Tangipahoa River,31.21313889,-90.523,1/21/2004,74
Arkabutla Creek,34.5233611,-90.0240556,1/8/2004,74
Davis Creek,34.235583,-89.680167,1/7/2004,65
Clark Creek,33.84219444,-89.54911111,1/22/2004,65
Cowpenna Creek,34.06772222,-88.58822222,1/14/2004,65
Hurricane Creek,34.84144444,-90.07727778,1/15/2004,74
Love Creek,31.11624167,-90.25634444,1/21/2004,65
Courtney Creek,34.25133333,-89.55058333,2/23/2004,65
Unn. trib of Clear Creek,31.285528,-90.44025,1/21/2004,74
Unn. Trib of Clear Creek,31.28425,-90.439722,1/21/2004,74
Little Red Creek,30.72261111,-88.76577778,1/5/2004,65
Sowashee Creek,32.32775,-88.73372222,1/7/2004,65
Beaver Creek,31.04716667,-90.94711111,1/12/2004,74
Mussacuna Creek,34.78888889,-90.02180556,1/15/2004,74
Wahalak Creek,32.8958166,-88.538183,3/3/2006,65
Mason Creek,31.26863889,-88.61133333,9/18/2006,65
Moungers Creek,30.63625,-88.69575,9/12/2006,65
Yocona River,34.25952778,-89.35711111,1/5/2005,65
Mattuby Creek,33.87066667,-88.59825,1/27/2005,65
Houlka Creek,33.74194444,-88.7675,1/27/2005,65
Lobutcha Creek,32.86366667,-89.44302778,1/5/2005,65
Mill Creek,34.52680556,-89.24730556,1/6/2005,65
Dry Creek,31.64061111,-89.72741667,1/10/2005,65
Black Creek,31.44075,-89.67208333,1/10/2005,65
Hoke Creek,34.49975,-89.74191667,1/5/2005,65
Bahala Creek,31.74636111,-90.28988889,1/11/2005,65
Bogue Homa,31.74636111,-89.021,1/27/2005,65
Cedar Creek,31.96152778,-88.50775,1/20/2005,65
Richardson Mill Creek,32.33761111,-89.17772222,1/20/2005,65
Little Tallahatchie Road,34.50613889,-88.99516667,1/25/2005,65
Strong River,31.84611111,-90.09138889,1/27/2005,65
Bogue Chitto River,31.27147222,-90.36283333,1/11/2005,65
Unnamed Trib to Big Black River,33.06771,-89.842144,2/1/2005,74
Unnamed Trib to Pigeon Roost Cree,33.54944444,-89.08722222,1/19/2005,65
Unnamed Trib to Pigeon Roost Cree,33.5365,-89.09894444,1/19/2005,65
Unnamed Trib to Tallahaga Creek,33.00330556,-89.05875,1/6/2005,65
Stafford Creek,31.06925,-91.06844444,1/12/2005,74
Joes Creek,33.24008333,-88.58816667,1/11/2005,65
Chinchahoma Creek,33.34761111,-88.88297222,1/18/2005,65
Talking Warrior Creek,33.38372222,-88.87088889,1/18/2005,65
Bowie River,31.36316667,-89.33225,1/24/2005,65
Bowie River,31.36219444,-89.33213889,1/24/2005,65
Unnamed Trib to Chickasawhay Rive,31.437472,-88.49825,1/25/2005,65
Unnamed Trib to Chickasawhay Rive,31.436222,-88.496778,1/25/2005,65
Richardson Mill Creek,32.33622222,-89.17363889,1/25/2005,65
Turkey Creek,31.325,-91.15855556,1/18/2005,74
Stafford Creek,31.07733333,-91.07038889,1/12/2005,74
Cypress Creek,33.36986111,-88.99411111,1/19/2005,65
Coke Creek,34.872891,-88.349015,2/9/2006,65
Sevenmile Creek,34.9616,-88.378111,2/10/2006,65
Little Yellow Creek,34.834136,-88.286225,2/9/2006,65
Mill Creek,34.07608333,-88.37791667,2/1/2006,65
Shotbag Creek,33.281216,-88.669831,2/1/2006,65
Joe's Creek,33.132629,-88.596974,2/1/2006,65
Dry Creek,33.323717,-88.905588,2/15/2006,65
Hollis Creek,33.327408,-88.801159,2/14/2006,65
Shaw Creek,33.32669444,-88.78408333,2/14/2006,65
Little Baker's Creek,32.343565,-90.456542,1/25/2006,74
Lindsey Creek,32.312278,-90.385312,2/8/2006,74
Fourmile Branch,34.3235,-89.47780556,1/20/2006,65
